7.76053956758024,8.682607097028123
6.361011118235,6.4584167106334585
21.8556824688171,22.351842142864896
13.4103232077215,12.530058320227775
31.3655505365539,31.79327127471778
11.0758380956377,10.53625450478261
2.17457526187378,2.479973279719965
22.633583775423,19.901837567439706
22.3774295530755,22.66876638158844
-2.03021263197213,-2.418700937016275
18.7518725870284,17.91828912626667
1.20262232742068,2.2057265974815725
-19.8432258471106,-19.8956323542347
13.6407386755248,15.036691126254656
-11.8964669158299,-11.594215605826466
16.3799025682696,16.355420880815995
23.9677852045232,23.007056025095288
9.7042298242285,8.694479209946866
-16.6361605221591,-15.713981376146616
11.2021183806603,10.976693311797085
7.29371231595872,9.00565728531511
19.456712309201,19.348406083941693
-1.78572314728644,-0.6498262295788665
23.1710638976114,22.735056460393032
-26.7798061796352,-25.98757139954313
6.51231932500643,7.251352675179115
9.78203995624086,10.158065880174057
21.7643420369149,21.477286814234517
5.40710250361751,4.342788009123417
18.3364857329613,19.735885296503284
7.93697767317583,8.00502069842183
-0.306913146983606,-0.1393915689780053
-19.3054553400206,-17.807894852042114
-14.7699167249396,-14.879692928530956
8.87097189723719,8.1581694790094
2.4493485580352,0.9319277599574863
2.59563644182621,2.3052077419226102
-0.970008373801965,-1.5133360110399994
5.35906011108657,5.690728946575516
39.1386577528066,39.13187059450222
17.929267449819,17.956048853799935
9.75060590105813,10.184665330055601
37.7773706426244,36.86829928021975
-31.3646931497122,-30.62205487493772
21.3982259874918,22.555977639315508
23.3640411580496,21.243933133387202
16.1817407135995,19.35468070126108
-25.1566300053873,-24.282287003517965
11.2453550569765,11.578843607540596
13.1998497503109,13.915045700668356
-3.95653897034106,-2.6377003650518414
-12.0536891024611,-11.546965709912707
-2.95242632291673,-3.6879156681739333
-11.8640553498091,-11.874253438579045
-6.11283215761549,-5.753654132227395
7.98354785258079,6.4798016024531355
-5.64393065361909,-5.662332478255935
-26.0077499248698,-26.069753740803762
-25.5716937610866,-24.59546310402061
3.09816092033351,2.2980145105964387
17.3865018425642,17.43926923251504
4.53584567177967,4.374393142897326
-2.70116824395352,-2.572588639476579
0.563702971993849,0.03736890199939158
-1.22456819008523,-2.197030677127619
2.08357213986701,3.0294765527373144
3.17113544008202,1.8818205978102456
-15.3752948454934,-16.060010946125452
-6.79611468001624,-7.512508267659478
-8.77957422233124,-8.648367726694962
0.778020310206683,1.6241821768045903
-4.67735546570544,-3.9943559309951087
10.0886133630912,9.58191642700612
5.668623658173,3.7921047768168497
11.006923513059,11.737941490161393
1.00312472625409,3.246760390172136
-8.45669466056397,-8.924010958946232
-8.56893744668138,-8.68413583592032
-5.70209961329101,-4.840084427710215
13.9183608711691,13.09649602884874
13.3974652262876,13.594983866482272
-13.6375661699906,-13.956226984376258
-2.33281822882855,-2.6174565483697356
6.48169727515734,6.792553849286708
-4.18901707218551,-5.171358669564291
-16.2021770337338,-16.642909130872546
-7.97177750991554,-7.1064196821380285
6.01814354198936,5.558761929408821
20.4994633166189,19.874370753712864
-3.0286977934347,-4.523561578225875
-11.5978836972978,-13.061637914059212
-4.59760269669962,-4.783690837232848
-3.92469656457207,-2.7143412093058323
18.8741906543215,16.846882434952757
-1.7523356117604,-1.216079497652554
17.0893357685491,18.170832214041713
-11.0847737080176,-11.404415020132427
-32.6504835078073,-33.44878251501196
12.3921732899624,11.714636225143149
35.6518598338547,35.80104609312773
4.25909236116707,3.1713751460737623
-16.2607567908449,-16.62539649156613
2.42066110148691,1.3018130583760228
22.3041065647042,22.39715350381293
6.07955914754656,6.634529282472594
11.1082367703877,13.314643134575459
1.47572373072448,1.1327187017685953
10.9795629593053,11.291255291380425
1.68324587229709,1.1684857272960736
-13.7596610841801,-13.302795711626128
-14.7838495971646,-14.014997203057787
2.69729940352642,3.223799191589491
17.7080081365214,17.257204614906588
-0.78296365355813,0.06918329081959007
11.6883025444773,12.268340567552602
-25.6682109670775,-24.560906920367845
-4.37821524694869,-4.32884615301528
-29.4792565899933,-29.85512979578184
20.1949532283784,19.80952760749874
14.9916607174403,14.423161996995116
13.8815872646324,13.24870474912626
7.60457617676086,6.474625260646371
4.61900720779083,4.367372971517108
26.4143325437606,25.98489157677365
33.1915844449377,33.16544921853288
-17.2645806515476,-16.577887715237903
19.3787714192044,18.963015376182057
-0.788464004571455,-0.1676983567352982
-11.1631150731918,-10.680620819483984
-0.714397515626605,-1.3832729249726543
-0.0110857398936481,2.044943907039102
4.37711881912499,4.675768600280658
-6.77426369551069,-4.934781943796099
-0.856421643547324,-0.19372381133683214
-7.2120941731369,-6.752798609282911
17.102822870858,16.05928255922955
8.52056688963535,9.90247949581449
-17.8488427293858,-18.715827145107024
-8.35260053419059,-9.104560024112935
10.3569308688758,9.858999889700817
-1.1958286467209,-0.7236223744917137
-1.11353952588782,-0.08772637459588661
